Title,ID,URL,View Count,Date,Likes,Channel Name,Channel URL,Number Of Subscriber,Duration,Thumbnail,Comments,Description Links
Haleluya Tekletsadik- የልቤ - Yelebe | New Ethiopian Music 2025 | official music video |,GafgvTd0Gzs,Haleluya Tekletsadik- የልቤ - Yelebe | New Ethiopian Music 2025 | official music video |,1008741,2025-05-16T12:00:22.000Z,18000,Haleluya Tekletsadik,https://www.youtube.com/@haleluyatekletsadik,52900,00:03:52,https://i.ytimg.com/vi/GafgvTd0Gzs/maxresdefault.jpg,,
Kuku Sebsibe - ደጃዝማች - Dejazmach | Track1 (Official Lyrics Video),IoJzpFWc1Rc,https://www.youtube.com/watch?v=IoJzpFWc1Rc,2512752,2025-05-02T14:02:36.000Z,41000,Kuku Sebsibe,https://www.youtube.com/@KukuSebsibe,117000,00:05:41,https://i.ytimg.com/vi/IoJzpFWc1Rc/maxresdefault.jpg,,"{""url"":""https://www.facebook.com/kukusebsibeofficial"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.instagram.com/kukusebsibeofficial/"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.tiktok.com/@kuku_sebsibe"",""text"":""  / kuku_sebsibe  ""}, {""url"":""https://www.youtube.com/hashtag/kuku"",""text"":""#kuku""}, {""url"":""https://www.youtube.com/hashtag/kukusebsibe"",""text"":""#kukusebsibe""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/album"",""text"":""#Album""}, {""url"":""https://www.youtube.com/hashtag/tzitaalbum"",""text"":""#TzitaAlbum""}"
Yeshi Demelash - Wub Sew Non Stop | ሙሉ አልበም - New Ethiopian Music 2025 (All Track),dx--_AiSnK8,https://www.youtube.com/watch?v=dx--_AiSnK8,139061,2025-05-11T12:31:25.000Z,0,Yeshi Demelash,https://www.youtube.com/@YeshiDemelashofficial,32300,00:46:33,https://i.ytimg.com/vi/dx--_AiSnK8/hqdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/wubsew"",""text"":""#WubSew""}, {""url"":""https://www.youtube.com/hashtag/yeshidemelash"",""text"":""#YeshiDemelash""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#Ethiopianmusic""}"
አሞራው ካሞራ | አስቻለው ፈጠነ | Aschalew FeteneNew Ethiopian Music 2025 (Official Video) | SewMehon Films,7Nqt4vRQBFg,https://www.youtube.com/watch?v=7Nqt4vRQBFg,11125655,2025-01-14T17:57:47.000Z,97000,Birbaux Records. SewMehon Films,https://www.youtube.com/@BirbauxRecords.SewMehonFilms,276000,00:06:57,https://i.ytimg.com/vi/7Nqt4vRQBFg/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/birbauxrecords"",""text"":""#BirbauxRecords""}, {""url"":""https://www.youtube.com/hashtag/sewmehonfilms"",""text"":""#SewMehonFilms""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#EthiopianMusic""}, {""url"":""https://www.youtube.com/hashtag/gonder"",""text"":""#gonder""}"
Bisrat Surafel X Millen Hailu - cheche | ቼቼ | New ethiopian music 2025,2seMYuUtpV4,https://www.youtube.com/watch?v=2seMYuUtpV4,758,2025-05-27T14:32:04.000Z,12,Fidel ፊደል Tube,https://www.youtube.com/@fidel_tube1,6270,00:03:20,https://i.ytimg.com/vi/2seMYuUtpV4/maxresdefault.jpg,,
Kal Kin - ቃል ኪን - Derbaba | ደርባባ | New Amharic Music 2025 (Official Video),Xrd_zh-Ydzg,https://www.youtube.com/watch?v=Xrd_zh-Ydzg,549958,2025-04-25T11:03:46.000Z,5300,Nahom Records Inc,https://www.youtube.com/@NahomRecordsIncMusic,2110000,00:03:31,https://i.ytimg.com/vi/Xrd_zh-Ydzg/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/nahomrecordsinc"",""text"":""#nahomrecordsinc""}, {""url"":""https://www.youtube.com/hashtag/kalkin"",""text"":""#Kalkin""}, {""url"":""https://www.youtube.com/hashtag/derbaba"",""text"":""#Derbaba""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%B0%E1%88%AD%E1%89%A3%E1%89%A3"",""text"":""#ደርባባ""}, {""url"":""https://www.youtube.com/hashtag/wanine"",""text"":""#Wanine""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%8B%E1%8A%92%E1%8A%90"",""text"":""#ዋኒነ""}, {""url"":""https://www.youtube.com/hashtag/aneweyayem"",""text"":""#Aneweyayem""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8A%95%E1%8B%88%E1%8B%AB%E1%8B%AD%E1%88%9D"",""text"":""#አንወያይም""}, {""url"":""https://www.youtube.com/hashtag/alresashim"",""text"":""#Alresashim""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic"",""text"":""#amharicmusic""}, {""url"":""https://www.youtube.com/hashtag/habeshamusic"",""text"":""#habeshamusic""}, {""url"":""https://www.youtube.com/hashtag/music"",""text"":""#music""}, {""url"":""https://www.youtube.com/hashtag/artist"",""text"":""#artist""}, {""url"":""https://www.youtube.com/hashtag/artistsoninstagram"",""text"":""#artistsoninstagram""}, {""url"":""https://www.youtube.com/hashtag/musica"",""text"":""#musica""}, {""url"":""https://www.youtube.com/hashtag/musicvideo"",""text"":""#musicvideo""}, {""url"":""https://www.youtube.com/hashtag/musician"",""text"":""#musician""}, {""url"":""https://www.youtube.com/hashtag/newamharicmusic"",""text"":""#newamharicmusic""}, {""url"":""https://www.youtube.com/hashtag/newamharicmusic2025"",""text"":""#newamharicmusic2025""}, {""url"":""https://www.youtube.com/hashtag/kalkinnewmusicvideo"",""text"":""#kalkinnewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%83%E1%88%8D_%E1%8A%AA%E1%8A%95"",""text"":""#ቃል_ኪን""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%88%8D%E1%88%A8%E1%88%B3%E1%88%BD%E1%88%9D"",""text"":""#አልረሳሽም""}, {""url"":""https://www.youtube.com/hashtag/kalkinmusicvideo2025"",""text"":""#kalkinmusicvideo2025""}, {""url"":""https://www.youtube.com/hashtag/alresashimmusicvideo2025"",""text"":""#alresashimmusicvideo2025""}, {""url"":""https://www.youtube.com/hashtag/nahomfavorites"",""text"":""#nahomfavorites""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/negarit"",""text"":""#negarit""}, {""url"":""https://www.youtube.com/hashtag/traditionalmusic"",""text"":""#Traditionalmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopianhistory"",""text"":""#ethiopianhistory""}, {""url"":""https://www.youtube.com/hashtag/addisababa"",""text"":""#addisababa""}, {""url"":""https://www.youtube.com/hashtag/lalibela"",""text"":""#lalibela""}, {""url"":""https://www.youtube.com/hashtag/tigrignamusic"",""text"":""#tigrignamusic""}, {""url"":""https://www.youtube.com/hashtag/amharamusic"",""text"":""#amharamusic""}, {""url"":""https://www.youtube.com/hashtag/oromomusic"",""text"":""#oromomusic""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic2025"",""text"":""#amharicmusic2025""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/eritreancomedy"",""text"":""#eritreancomedy""}, {""url"":""https://www.youtube.com/hashtag/ethiopiancomedy"",""text"":""#ethiopiancomedy""}, {""url"":""https://www.youtube.com/hashtag/ethiopiandrama"",""text"":""#ethiopiandrama""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmodernmusic"",""text"":""#ethiopianmodernmusic""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8B%B2%E1%88%B5_%E1%88%99%E1%8B%9A%E1%89%83"",""text"":""#አዲስ_ሙዚቃ""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmovie"",""text"":""#ethiopianmovie""}, {""url"":""https://www.youtube.com/hashtag/habeshatiktok"",""text"":""#habeshatiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopiantiktok"",""text"":""#ethiopiantiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopianews"",""text"":""#ethiopianews""}, {""url"":""https://www.youtube.com/hashtag/ethiomereja"",""text"":""#ethiomereja""}, {""url"":""https://www.youtube.com/hashtag/ethiomedia"",""text"":""#ethiomedia""}, {""url"":""https://www.youtube.com/hashtag/mereja_today"",""text"":""#mereja_today""}, {""url"":""https://www.youtube.com/hashtag/ebs"",""text"":""#ebs""}, {""url"":""https://www.youtube.com/hashtag/ebsnews"",""text"":""#ebsnews""}, {""url"":""https://www.youtube.com/hashtag/kanatv"",""text"":""#kanatv""}, {""url"":""https://www.youtube.com/hashtag/artwork"",""text"":""#artwork""}, {""url"":""https://www.youtube.com/hashtag/altash"",""text"":""#altash""}, {""url"":""https://www.youtube.com/hashtag/eshi_kezias"",""text"":""#Eshi_Kezias""}, {""url"":""https://www.youtube.com/hashtag/derbabamusicvideo"",""text"":""#Derbabamusicvideo""}, {""url"":""https://www.youtube.com/hashtag/derbaba_music_video"",""text"":""#Derbaba_Music_Video""}, {""url"":""https://www.youtube.com/hashtag/musicvideo"",""text"":""#musicvideo""}, {""url"":""https://youtube.com/c/NahomRecordsincMusic"",""text"":""   / nahomrecordsincmusic  ""}, {""url"":""https://www.facebook.com/Nahomrec"",""text"":""  / nahomrec  ""}, {""url"":""https://www.tiktok.com/@nahom_record"",""text"":""  / nahom_record  ""}, {""url"":""[messaging-link]
ዓይዋ/Ayiwa/Tewodros Samuel/Nuradiss Seid/Bamlak Getnet/Eyerus Melese/New Ethiopian Music 2025,--Zv9iYGcW0,https://www.youtube.com/watch?v=--Zv9iYGcW0,1444191,2025-04-19T15:00:06.000Z,17000,TEWDEROS SAMUEL,https://www.youtube.com/@Tewderos_Samuel,44700,00:08:25,https://i.ytimg.com/vi/--Zv9iYGcW0/hqdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#EthiopianMusic""}, {""url"":""https://www.youtube.com/hashtag/ayiwa"",""text"":""#Ayiwa""}, {""url"":""https://www.youtube.com/hashtag/tewodrossamuel"",""text"":""#TewodrosSamuel""}, {""url"":""https://www.youtube.com/hashtag/nuradissseid"",""text"":""#NuradissSeid""}, {""url"":""https://www.youtube.com/hashtag/bamlakgetnet"",""text"":""#BamlakGetnet""}, {""url"":""https://www.youtube.com/hashtag/eyerusmelese"",""text"":""#EyerusMelese""}, {""url"":""https://www.youtube.com/hashtag/newmusic2025"",""text"":""#NewMusic2025""}, {""url"":""https://www.youtube.com/hashtag/amhara"",""text"":""#amhara""}, {""url"":""https://www.youtube.com/hashtag/ebstv"",""text"":""#ebstv""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/ethosvalorantmontage"",""text"":""#ethosvalorantmontage""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%88%E1%88%8E%E1%89%B1%E1%8B%AE%E1%89%A5"",""text"":""#ወሎቱዮብ""}, {""url"":""https://www.youtube.com/hashtag/canada"",""text"":""#canada""}, {""url"":""https://www.youtube.com/hashtag/dance"",""text"":""#dance""}, {""url"":""https://www.youtube.com/hashtag/djmusic"",""text"":""#djmusic""}, {""url"":""https://www.youtube.com/hashtag/djremix"",""text"":""#djremix""}, {""url"":""https://www.youtube.com/hashtag/ethosvalorantmontage"",""text"":""#ethosvalorantmontage""}, {""url"":""https://www.youtube.com/hashtag/%E1%8C%8E%E1%8A%95%E1%8B%B0%E1%88%AD"",""text"":""#ጎንደር""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}"
