Title,ID,URL,View Count,Date,Likes,Channel Name,Channel URL,Number Of Subscriber,Duration,Thumbnail,Comments,Description Links
ማህሌት ወንድሙ -ዝም | Mahlet Wendimu - Zim  (Official Music Video 2025 ) #newmusicvideo,zbeyImmnaaQ,https://www.youtube.com/watch?v=zbeyImmnaaQ,5839811,2025-01-31T15:00:11.000Z,32000,Sewasew Multimedia,https://www.youtube.com/@sewasewmultimedia,255000,00:03:26,https://i.ytimg.com/vi/zbeyImmnaaQ/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/newmusicvideo"",""text"":""#newmusicvideo""}, {""url"":""https://onelink.to/mubp9y"",""text"":""https://onelink.to/mubp9y""}, {""url"":""https://www.tiktok.com/@sewasewmultimediaet"",""text"":""  / sewasewmultimediaet  ""}, {""url"":""https://www.facebook.com/sewasewmultimedia"",""text"":""  / sewasewmultimedia  ""}, {""url"":""https://www.instagram.com/sewasewmultimedia"",""text"":""  / sewasewmultimedia  ""}, {""url"":""https://www.linkedin.com/company/sewasew-multimedia"",""text"":""  / sewasew-multimedia  ""}, {""url"":""https://twitter.com/sewasewMmedia"",""text"":""  / sewasewmmedia  ""}, {""url"":""https://www.youtube.com/channel/UCmpvWO3dhqieY9TNdcFCYsw"",""text"":""   / @sewasewmultimedia  ""}, {""url"":""[messaging-link], {""url"":""https://www.youtube.com/hashtag/mahletwendimu"",""text"":""#mahletwendimu""}, {""url"":""https://www.youtube.com/hashtag/sewasewmultimedia"",""text"":""#sewasewmultimedia""}, {""url"":""https://www.youtube.com/hashtag/eshiatelegnimwey"",""text"":""#eshiatelegnimwey""}, {""url"":""https://www.youtube.com/hashtag/creativity"",""text"":""#creativity""}, {""url"":""https://www.youtube.com/hashtag/ignitingcreativity"",""text"":""#ignitingcreativity""}, {""url"":""https://www.youtube.com/hashtag/creativeeconomy"",""text"":""#creativeeconomy""}, {""url"":""https://www.youtube.com/hashtag/newethiopianmusic"",""text"":""#newethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/nahomrecordsinc"",""text"":""#nahomrecordsinc""}, {""url"":""https://www.youtube.com/hashtag/veronicaadane"",""text"":""#veronicaadane""}, {""url"":""https://www.youtube.com/hashtag/abebaye"",""text"":""#abebaye""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A0%E1%8A%A9%E1%88%A8%E1%8A%A0%E1%88%9B%E1%8A%91%E1%8A%A4%E1%88%8D_%E1%8B%A8%E1%88%9B%E1%8A%90"",""text"":""#በኩረአማኑኤል_የማነ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%98%E1%8B%8D%E1%8B%B5_%E1%8A%A0%E1%88%88%E1%88%9C%E1%8A%95"",""text"":""#ዘውድ_አለሜን""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%AC%E1%88%AE%E1%8A%92%E1%8A%AB_%E1%8A%A0%E1%8B%B3%E1%8A%90"",""text"":""#ቬሮኒካ_አዳነ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%89%A0%E1%89%A3%E1%8B%AC"",""text"":""#አበባዬ""}, {""url"":""https://www.youtube.com/hashtag/music"",""text"":""#music""}, {""url"":""https://www.youtube.com/hashtag/musica"",""text"":""#musica""}, {""url"":""https://www.youtube.com/hashtag/musicvideo"",""text"":""#musicvideo""}, {""url"":""https://www.youtube.com/hashtag/artist"",""text"":""#artist""}, {""url"":""https://www.youtube.com/hashtag/ethiopianartist"",""text"":""#ethiopianartist""}, {""url"":""https://www.youtube.com/hashtag/veronicaadanenewmusicvideo2023"",""text"":""#veronicaadanenewmusicvideo2023""}, {""url"":""https://www.youtube.com/hashtag/veronicaadanebestmusicvideo"",""text"":""#veronicaadanebestmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/guragignadance"",""text"":""#Guragignadance""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A5%E1%8A%95%E1%8B%B0%E1%88%BB%E1%8B%8D_%E1%88%9E%E1%8C%88%E1%88%B5"",""text"":""#እንደሻው_ሞገስ""}, {""url"":""https://www.youtube.com/hashtag/guragecultuer"",""text"":""#Guragecultuer""}, {""url"":""https://www.youtube.com/hashtag/guragugnatraditionalmusic"",""text"":""#Guragugnatraditionalmusic""}, {""url"":""https://www.youtube.com/hashtag/argawbedaso"",""text"":""#Argawbedaso""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopian"",""text"":""#ethiopian""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/ethiopianwomen"",""text"":""#ethiopianwomen""}, {""url"":""https://www.youtube.com/hashtag/habeshabeauty"",""text"":""#habeshabeauty""}, {""url"":""https://www.youtube.com/hashtag/addisababa"",""text"":""#addisababa""}, {""url"":""https://www.youtube.com/hashtag/ethiopianfood"",""text"":""#ethiopianfood""}, {""url"":""https://www.youtube.com/hashtag/habeshafashion"",""text"":""#habeshafashion""}, {""url"":""https://www.youtube.com/hashtag/habeshawedding"",""text"":""#habeshawedding""}, {""url"":""https://www.youtube.com/hashtag/eritrean"",""text"":""#eritrean""}, {""url"":""https://www.youtube.com/hashtag/ethio"",""text"":""#ethio""}, {""url"":""https://www.youtube.com/hashtag/eritrea"",""text"":""#eritrea""}, {""url"":""https://www.youtube.com/hashtag/habeshastyle"",""text"":""#habeshastyle""}, {""url"":""https://www.youtube.com/hashtag/habeshakemis"",""text"":""#habeshakemis""}, {""url"":""https://www.youtube.com/hashtag/habeshadress"",""text"":""#habeshadress""}, {""url"":""https://www.youtube.com/hashtag/africa"",""text"":""#africa""}, {""url"":""https://www.youtube.com/hashtag/ethiopians"",""text"":""#ethiopians""}, {""url"":""https://www.youtube.com/hashtag/ethiopiancoffee"",""text"":""#ethiopiancoffee""}, {""url"":""https://www.youtube.com/hashtag/habeshagirl"",""text"":""#habeshagirl""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/habeshaqueens"",""text"":""#habeshaqueens""}, {""url"":""https://www.youtube.com/hashtag/addisabeba"",""text"":""#addisabeba""}, {""url"":""https://www.youtube.com/hashtag/habeshabrides"",""text"":""#habeshabrides""}, {""url"":""https://www.youtube.com/hashtag/reviewethio"",""text"":""#reviewethio""}, {""url"":""https://www.youtube.com/hashtag/amharic"",""text"":""#amharic""}, {""url"":""https://www.youtube.com/hashtag/habeshamemes"",""text"":""#habeshamemes""}, {""url"":""https://www.youtube.com/hashtag/love"",""text"":""#love""}, {""url"":""https://www.youtube.com/hashtag/african"",""text"":""#african""}, {""url"":""https://www.youtube.com/hashtag/oromo"",""text"":""#oromo""}, {""url"":""https://www.youtube.com/hashtag/ethiopianwedding"",""text"":""#ethiopianwedding""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmovie"",""text"":""#ethiopianmovie""}, {""url"":""https://www.youtube.com/hashtag/habsha"",""text"":""#habsha""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopiamusic"",""text"":""#ethiopiamusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopiamusic"",""text"":""#ethiopiamusic""}, {""url"":""https://www.youtube.com/hashtag/ertria"",""text"":""#ertria""}, {""url"":""https://www.youtube.com/hashtag/ertriamusic"",""text"":""#ertriamusic""}, {""url"":""https://www.youtube.com/hashtag/culture"",""text"":""#culture""}, {""url"":""https://www.youtube.com/hashtag/habshatiktok"",""text"":""#habshatiktok""}, {""url"":""https://www.youtube.com/hashtag/habsselfie"",""text"":""#habsselfie""}, {""url"":""https://www.youtube.com/hashtag/jamaica"",""text"":""#jamaica""}, {""url"":""https://www.youtube.com/hashtag/facebook"",""text"":""#facebook""}, {""url"":""https://www.youtube.com/hashtag/tiktokethiopia"",""text"":""#tiktokethiopia""}, {""url"":""https://www.youtube.com/hashtag/onelove"",""text"":""#onelove""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB%E1%8B%AC"",""text"":""#ኢትዮጵያዬ""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%80%E1%89%A0%E1%88%BB"",""text"":""#ሀበሻ""}, {""url"":""https://www.youtube.com/hashtag/loveyou"",""text"":""#loveyou""}, {""url"":""https://www.youtube.com/hashtag/ethiopianculture"",""text"":""#ethiopianculture""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/blakestar"",""text"":""#blakestar""}, {""url"":""https://www.youtube.com/hashtag/brothers"",""text"":""#brothers""}, {""url"":""https://www.youtube.com/hashtag/habshaartistn"",""text"":""#habshaartistn""}, {""url"":""https://www.youtube.com/hashtag/michaelbelayneh"",""text"":""#michaelbelayneh""}, {""url"":""https://www.youtube.com/hashtag/habshamusic"",""text"":""#habshamusic""}, {""url"":""https://www.youtube.com/hashtag/butfirstcoffee"",""text"":""#butfirstcoffee""}, {""url"":""https://www.youtube.com/hashtag/cultura"",""text"":""#cultura""}, {""url"":""https://www.youtube.com/hashtag/loveislove"",""text"":""#loveislove""}, {""url"":""https://www.youtube.com/hashtag/boystyle"",""text"":""#boystyle""}, {""url"":""https://www.youtube.com/hashtag/lovestory"",""text"":""#lovestory""}, {""url"":""https://www.youtube.com/hashtag/man"",""text"":""#man""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopian"",""text"":""#Ethiopian""}, {""url"":""https://www.youtube.com/hashtag/music"",""text"":""#Music""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic"",""text"":""#amharicmusic""}, {""url"":""https://www.youtube.com/hashtag/dagi_d"",""text"":""#dagi_d""}, {""url"":""https://www.youtube.com/hashtag/newmusic"",""text"":""#newmusic""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB_%E1%88%99%E1%8B%9A%E1%89%83"",""text"":""#ኢትዮጵያ_ሙዚቃ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%B3%E1%8C%8A_%E1%8B%B2"",""text"":""#ዳጊ_ዲ""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A3%E1%8B%AD%E1%88%BD"",""text"":""#ባይሽ""}, {""url"":""https://www.youtube.com/hashtag/ethiopiannews"",""text"":""#ethiopiannews""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmovie"",""text"":""#ethiopianmovie""}, {""url"":""https://www.youtube.com/hashtag/ethiopiancomedy"",""text"":""#ethiopiancomedy""}, {""url"":""https://www.youtube.com/hashtag/ethiopianclassicalmusic"",""text"":""#ethiopianclassicalmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopiandrama"",""text"":""#ethiopiandrama""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%93%E1%88%86%E1%88%9D_%E1%88%AC%E1%8A%A8%E1%88%AD%E1%8B%B5%E1%88%B5"",""text"":""#ናሆም_ሬከርድስ""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/nahomfavorite"",""text"":""#nahomfavorite""}, {""url"":""https://www.youtube.com/hashtag/habeshachewata"",""text"":""#habeshachewata""}, {""url"":""https://www.youtube.com/hashtag/habeshadance"",""text"":""#habeshadance""}, {""url"":""https://www.youtube.com/hashtag/eskista"",""text"":""#eskista""}, {""url"":""https://www.youtube.com/hashtag/newmusicvideo"",""text"":""#Newmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopianhistory"",""text"":""#ethiopianhistory""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/tigrignamusic"",""text"":""#tigrignamusic""}, {""url"":""https://www.youtube.com/hashtag/oromomusic2022"",""text"":""#oromomusic2022""}, {""url"":""https://www.youtube.com/hashtag/ebs"",""text"":""#ebs""}, {""url"":""https://www.youtube.com/hashtag/ebsnews"",""text"":""#ebsnews""}, {""url"":""https://www.youtube.com/hashtag/today"",""text"":""#today""}, {""url"":""https://www.youtube.com/hashtag/kanatv"",""text"":""#kanatv""}, {""url"":""https://www.youtube.com/hashtag/etvnews"",""text"":""#etvnews""}, {""url"":""https://www.youtube.com/hashtag/ethio360"",""text"":""#ethio360""}, {""url"":""https://www.youtube.com/hashtag/abiyahmed"",""text"":""#abiyahmed""}, {""url"":""https://www.youtube.com/hashtag/habeshaunity"",""text"":""#habeshaunity""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/ethiopiamusic"",""text"":""#ethiopiamusic""}, {""url"":""https://www.youtube.com/hashtag/elatv"",""text"":""#elatv""}, {""url"":""https://www.youtube.com/hashtag/jegna"",""text"":""#Jegna""}, {""url"":""https://www.youtube.com/hashtag/eyayu"",""text"":""#Eyayu""}, {""url"":""https://www.youtube.com/hashtag/mastewal"",""text"":""#mastewal""}, {""url"":""https://www.youtube.com/hashtag/eyayu"",""text"":""#eyayu""}, {""url"":""https://www.youtube.com/hashtag/%E1%8C%80%E1%8C%8D%E1%8A%93"",""text"":""#ጀግና""}, {""url"":""https://www.youtube.com/hashtag/mastewaleyayu"",""text"":""#mastewaleyayu""}, {""url"":""https://www.youtube.com/hashtag/newmusic"",""text"":""#newmusic""}, {""url"":""https://www.youtube.com/hashtag/mastewaleyayu"",""text"":""#mastewaleyayu""}, {""url"":""https://www.youtube.com/hashtag/mastewaleyayu"",""text"":""#mastewaleyayu""}, {""url"":""https://www.youtube.com/hashtag/jegna"",""text"":""#jegna""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/newethiopianmusic2022"",""text"":""#newethiopianmusic2022""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic2023"",""text"":""#ethiopianmusic2023""}, {""url"":""https://www.youtube.com/hashtag/newethiopianmusic2024"",""text"":""#newethiopianmusic2024""}, {""url"":""https://www.youtube.com/hashtag/thisweek"",""text"":""#thisweek""}, {""url"":""https://www.youtube.com/hashtag/teddyafro"",""text"":""#teddyafro""}, {""url"":""https://www.youtube.com/hashtag/rophnan"",""text"":""#rophnan""}, {""url"":""https://www.youtube.com/hashtag/oromomusic"",""text"":""#oromomusic""}, {""url"":""https://www.youtube.com/hashtag/tigray"",""text"":""#tigray""}, {""url"":""https://www.youtube.com/hashtag/esubalewyetayew"",""text"":""#esubalewyetayew""}, {""url"":""https://www.youtube.com/hashtag/kalkin"",""text"":""#Kalkin""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/neweritreanmusic2023"",""text"":""#neweritreanmusic2023""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic2022"",""text"":""#eritreanmusic2022""}, {""url"":""https://www.youtube.com/hashtag/new"",""text"":""#new""}, {""url"":""https://www.youtube.com/hashtag/addiszefen"",""text"":""#addiszefen""}, {""url"":""https://www.youtube.com/hashtag/zefen"",""text"":""#zefen""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic2022"",""text"":""#ethiopianmusic2022""}, {""url"":""https://www.youtube.com/hashtag/eskista"",""text"":""#eskista""}, {""url"":""https://www.youtube.com/hashtag/eskistamusic"",""text"":""#eskistamusic""}, {""url"":""https://www.youtube.com/hashtag/ethiosong"",""text"":""#ethiosong""}, {""url"":""https://www.youtube.com/hashtag/habeshamusic"",""text"":""#habeshamusic""}, {""url"":""https://www.youtube.com/hashtag/ethiomusic"",""text"":""#ethiomusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/ethiotiktok"",""text"":""#Ethiotiktok""}, {""url"":""https://www.youtube.com/hashtag/besttiktok"",""text"":""#besttiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopiantiktoker"",""text"":""#Ethiopiantiktoker""}, {""url"":""https://www.youtube.com/hashtag/funny"",""text"":""#funny""}, {""url"":""https://www.youtube.com/hashtag/funnyvideos"",""text"":""#funnyvideos""}, {""url"":""https://www.youtube.com/hashtag/ethiopianfunnyvideo"",""text"":""#Ethiopianfunnyvideo""}, {""url"":""https://www.youtube.com/hashtag/fun"",""text"":""#fun""}, {""url"":""https://www.youtube.com/hashtag/bestfunnyvideo"",""text"":""#bestfunnyvideo""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%98%E1%8B%9D%E1%8A%93%E1%8A%9B"",""text"":""#መዝናኛ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%88%B5%E1%89%82%E1%8A%9D"",""text"":""#አስቂኝ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8B%9D%E1%8A%93%E1%8A%9D"",""text"":""#አዝናኝ""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A0%E1%88%B5%E1%8A%95%E1%89%B1"",""text"":""#በስንቱ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8A%95%E1%89%B1%E1%8A%A8%E1%8A%95%E1%89%B1"",""text"":""#አንቱከንቱ""}, {""url"":""https://www.youtube.com/hashtag/viraltiktok"",""text"":""#Viraltiktok""}, {""url"":""https://www.youtube.com/hashtag/tiktok"",""text"":""#Tiktok""}, {""url"":""https://www.youtube.com/hashtag/tiktokvideo"",""text"":""#tiktokvideo""}, {""url"":""https://www.youtube.com/hashtag/ethiopiantiktok"",""text"":""#Ethiopiantiktok""}, {""url"":""https://www.youtube.com/hashtag/amharictiktok"",""text"":""#Amharictiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopianviraltiktokvideo"",""text"":""#Ethiopianviraltiktokvideo""}, {""url"":""https://www.youtube.com/hashtag/safari"",""text"":""#safari""}, {""url"":""https://www.youtube.com/hashtag/safaricom"",""text"":""#safaricom""}, {""url"":""https://www.youtube.com/hashtag/safaricom"",""text"":""#safaricom""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#Ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#Ethiopia""}, {""url"":""https://www.youtube.com/hashtag/abelbrhanu"",""text"":""#Abelbrhanu""}, {""url"":""https://www.youtube.com/hashtag/abelbrhanu2"",""text"":""#abelbrhanu2""}, {""url"":""https://www.youtube.com/hashtag/abel2"",""text"":""#abel2""}, {""url"":""https://www.youtube.com/hashtag/denklijoch"",""text"":""#denklijoch""}, {""url"":""https://www.youtube.com/hashtag/dinklijoch"",""text"":""#dinklijoch""}, {""url"":""https://www.youtube.com/hashtag/dinklijoch"",""text"":""#Dinklijoch""}, {""url"":""https://www.youtube.com/hashtag/besintu"",""text"":""#besintu""}, {""url"":""https://www.youtube.com/hashtag/ethiotiktok"",""text"":""#ethiotiktok""}, {""url"":""https://www.youtube.com/hashtag/memrecords"",""text"":""#memrecords""}, {""url"":""https://www.youtube.com/hashtag/bekureamanuelyemane"",""text"":""#Bekureamanuelyemane""}, {""url"":""https://www.youtube.com/hashtag/zewd_alemen"",""text"":""#Zewd_alemen""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A0%E1%8A%A9%E1%88%A8%E1%8A%A0%E1%88%9B%E1%8A%91%E1%8A%A4%E1%88%8D_%E1%8B%A8"",""text"":""#በኩረአማኑኤል_የ""}, {""url"":""https://www.youtube.com/hashtag/seifuonebs"",""text"":""#seifuonebs""}, {""url"":""https://www.youtube.com/hashtag/seifufantahun"",""text"":""#seifufantahun""}, {""url"":""https://www.youtube.com/hashtag/mahletebs"",""text"":""#mahletebs""}, {""url"":""https://www.youtube.com/hashtag/wellogeragerumahlet"",""text"":""#wellogeragerumahlet""}, {""url"":""https://www.youtube.com/hashtag/veronica"",""text"":""#veronica""}, {""url"":""https://www.youtube.com/hashtag/lijmichael"",""text"":""#lijmichael""}, {""url"":""https://www.youtube.com/hashtag/lijmichaelfaf"",""text"":""#lijmichaelfaf""}, {""url"":""https://www.youtube.com/hashtag/ethiopiannewmusicvideo"",""text"":""#ethiopiannewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/fikiraddisnekatibeb"",""text"":""#fikiraddisnekatibeb""}, {""url"":""https://www.youtube.com/hashtag/seifuonebs"",""text"":""#seifuonebs""}, {""url"":""https://www.youtube.com/hashtag/teddyafro"",""text"":""#teddyafro""}, {""url"":""https://www.youtube.com/hashtag/mahieyu"",""text"":""#mahieyu""}, {""url"":""https://www.youtube.com/hashtag/andualemgosa"",""text"":""#andualemgosa""}, {""url"":""https://www.youtube.com/hashtag/abdukiar"",""text"":""#abdukiar""}, {""url"":""https://www.youtube.com/hashtag/abdukiarmusic"",""text"":""#abdukiarmusic""}, {""url"":""https://www.youtube.com/hashtag/hannagirma"",""text"":""#hannagirma""}, {""url"":""https://www.youtube.com/hashtag/michaelbelaynehnewmusicvideo"",""text"":""#michaelbelaynehnewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/gosayetesfaye"",""text"":""#gosayetesfaye""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%AB%E1%88%AC%E1%8B%B5%E1%8A%90%E1%8C%89"",""text"":""#ያሬድነጉ""}, {""url"":""https://www.youtube.com/hashtag/yarednegu"",""text"":""#yarednegu""}, {""url"":""https://www.youtube.com/hashtag/yohana"",""text"":""#yohana""}, {""url"":""https://www.youtube.com/hashtag/yohananewalbum"",""text"":""#yohananewalbum""}, {""url"":""https://www.youtube.com/hashtag/alemayehuhirpo"",""text"":""#alemayehuhirpo""}, {""url"":""https://www.youtube.com/hashtag/eliasmelka"",""text"":""#eliasmelka""}, {""url"":""https://www.youtube.com/hashtag/dagmawiali"",""text"":""#dagmawiali""}, {""url"":""https://www.youtube.com/hashtag/hannagirma"",""text"":""#hannagirma""}, {""url"":""https://www.youtube.com/hashtag/minmeseleh"",""text"":""#minmeseleh""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%83%E1%8A%93%E1%8C%8D%E1%88%AD%E1%88%9B"",""text"":""#ሃናግርማ""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%9D%E1%8A%95%E1%88%98%E1%88%B0%E1%88%88%E1%88%85"",""text"":""#ምንመሰለህ""}"
