Title,ID,URL,View Count,Date,Likes,Channel Name,Channel URL,Number Of Subscriber,Duration,Thumbnail,Comments,Description Links
Kuku Sebsibe _ Dejazmach Album Nonstop | ደጃዝማች ሙሉ አልበም | New Ethiopian Music 2025,A9cp1bkIy9o,https://www.youtube.com/watch?v=A9cp1bkIy9o,479445,2025-05-09T13:00:06.000Z,6400,Kuku Sebsibe,https://www.youtube.com/@KukuSebsibe,117000,01:04:58,https://i.ytimg.com/vi/A9cp1bkIy9o/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o"",""text"":""0:00""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=340s"",""text"":""05:40""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=621s"",""text"":""10:21""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=862s"",""text"":""14:22""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1121s"",""text"":""18:41""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1439s"",""text"":""23:59""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1666s"",""text"":""27:46""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2007s"",""text"":""33:27""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2294s"",""text"":""38:14""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2516s"",""text"":""41:56""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2873s"",""text"":""47:53""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=3134s"",""text"":""52:14""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=3437s"",""text"":""57:17""}, {""url"":""https://www.facebook.com/kukusebsibeofficial"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.instagram.com/kukusebsibeofficial/"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.tiktok.com/@kuku_sebsibe"",""text"":""  / kuku_sebsibe  ""}, {""url"":""https://www.youtube.com/hashtag/album"",""text"":""#album""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/kukusebsibe"",""text"":""#kukusebsibe""}, {""url"":""https://www.youtube.com/hashtag/dejazmach"",""text"":""#dejazmach""}, {""url"":""https://www.youtube.com/hashtag/teddy"",""text"":""#teddy""}, {""url"":""https://www.youtube.com/hashtag/teddyafro"",""text"":""#teddyafro""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/kuku"",""text"":""#kuku""}"
Mak Ezra - Tewehade - ማክ እዝራ - ተወሓደ - New Tigrigna music 2025 (Official Video),e6vSKh9hiBU,https://www.youtube.com/watch?v=e6vSKh9hiBU,4241964,2025-05-09T15:00:07.000Z,64000,Nahom Records Inc,https://www.youtube.com/@NahomRecordsIncMusic,2110000,00:05:50,https://i.ytimg.com/vi/e6vSKh9hiBU/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/nahomrecordsinc"",""text"":""#nahomrecordsinc""}, {""url"":""https://www.youtube.com/hashtag/make_ezra"",""text"":""#Make_Ezra""}, {""url"":""https://www.youtube.com/hashtag/tewehade"",""text"":""#Tewehade""}, {""url"":""https://www.youtube.com/hashtag/mizan"",""text"":""#Mizan""}, {""url"":""https://www.youtube.com/hashtag/amanuel_yemane"",""text"":""#amanuel_yemane""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/tigrignamusic"",""text"":""#tigrignamusic""}, {""url"":""https://www.youtube.com/hashtag/niskila"",""text"":""#Niskila""}, {""url"":""https://www.youtube.com/hashtag/tigrignasong"",""text"":""#Tigrignasong""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic"",""text"":""#amharicmusic""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/abreham_gebremedhin"",""text"":""#Abreham_Gebremedhin""}, {""url"":""https://www.youtube.com/hashtag/efrem_amare"",""text"":""#Efrem_Amare""}, {""url"":""https://www.youtube.com/hashtag/tigray_music"",""text"":""#tigray_music""}, {""url"":""https://www.youtube.com/hashtag/axum"",""text"":""#axum""}, {""url"":""https://www.youtube.com/hashtag/selamawit_yohannes"",""text"":""#selamawit_yohannes""}, {""url"":""https://www.youtube.com/hashtag/eden_gebreselassie"",""text"":""#eden_gebreselassie""}, {""url"":""https://www.youtube.com/hashtag/tewehademusicvideo"",""text"":""#Tewehademusicvideo""}, {""url"":""https://www.youtube.com/hashtag/makeezramusicvideo"",""text"":""#Makeezramusicvideo""}, {""url"":""https://youtube.com/c/NahomRecordsincMusic"",""text"":""   / nahomrecordsincmusic  ""}, {""url"":""https://www.facebook.com/Nahomrec"",""text"":""  / nahomrec  ""}, {""url"":""https://www.tiktok.com/@nahom_record"",""text"":""  / nahom_record  ""}, {""url"":""[messaging-link]
Kuku Sebsibe - ደጃዝማች - Dejazmach | Track1 (Official Lyrics Video),IoJzpFWc1Rc,https://www.youtube.com/watch?v=IoJzpFWc1Rc,2512892,2025-05-02T14:02:36.000Z,41000,Kuku Sebsibe,https://www.youtube.com/@KukuSebsibe,117000,00:05:41,https://i.ytimg.com/vi/IoJzpFWc1Rc/maxresdefault.jpg,,"{""url"":""https://www.facebook.com/kukusebsibeofficial"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.instagram.com/kukusebsibeofficial/"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.tiktok.com/@kuku_sebsibe"",""text"":""  / kuku_sebsibe  ""}, {""url"":""https://www.youtube.com/hashtag/kuku"",""text"":""#kuku""}, {""url"":""https://www.youtube.com/hashtag/kukusebsibe"",""text"":""#kukusebsibe""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/album"",""text"":""#Album""}, {""url"":""https://www.youtube.com/hashtag/tzitaalbum"",""text"":""#TzitaAlbum""}"
Haleluya Tekletsadik- የልቤ - Yelebe | New Ethiopian Music 2025 | official music video |,GafgvTd0Gzs,https://www.youtube.com/watch?v=GafgvTd0Gzs,1008978,2025-05-16T12:00:22.000Z,18000,Haleluya Tekletsadik,https://www.youtube.com/@haleluyatekletsadik,52900,00:03:52,https://i.ytimg.com/vi/GafgvTd0Gzs/maxresdefault.jpg,,
አሞራው ካሞራ | አስቻለው ፈጠነ | Aschalew FeteneNew Ethiopian Music 2025 (Official Video) | SewMehon Films,7Nqt4vRQBFg,https://www.youtube.com/watch?v=7Nqt4vRQBFg,11125807,2025-01-14T17:57:47.000Z,97000,Birbaux Records. SewMehon Films,https://www.youtube.com/@BirbauxRecords.SewMehonFilms,276000,00:06:57,https://i.ytimg.com/vi/7Nqt4vRQBFg/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/birbauxrecords"",""text"":""#BirbauxRecords""}, {""url"":""https://www.youtube.com/hashtag/sewmehonfilms"",""text"":""#SewMehonFilms""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#EthiopianMusic""}, {""url"":""https://www.youtube.com/hashtag/gonder"",""text"":""#gonder""}"
Kal Kin - ቃል ኪን - Derbaba | ደርባባ | New Amharic Music 2025 (Official Video),Xrd_zh-Ydzg,https://www.youtube.com/watch?v=Xrd_zh-Ydzg,549978,2025-04-25T11:03:46.000Z,5300,Nahom Records Inc,https://www.youtube.com/@NahomRecordsIncMusic,2110000,00:03:31,https://i.ytimg.com/vi/Xrd_zh-Ydzg/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/nahomrecordsinc"",""text"":""#nahomrecordsinc""}, {""url"":""https://www.youtube.com/hashtag/kalkin"",""text"":""#Kalkin""}, {""url"":""https://www.youtube.com/hashtag/derbaba"",""text"":""#Derbaba""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%B0%E1%88%AD%E1%89%A3%E1%89%A3"",""text"":""#ደርባባ""}, {""url"":""https://www.youtube.com/hashtag/wanine"",""text"":""#Wanine""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%8B%E1%8A%92%E1%8A%90"",""text"":""#ዋኒነ""}, {""url"":""https://www.youtube.com/hashtag/aneweyayem"",""text"":""#Aneweyayem""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8A%95%E1%8B%88%E1%8B%AB%E1%8B%AD%E1%88%9D"",""text"":""#አንወያይም""}, {""url"":""https://www.youtube.com/hashtag/alresashim"",""text"":""#Alresashim""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic"",""text"":""#amharicmusic""}, {""url"":""https://www.youtube.com/hashtag/habeshamusic"",""text"":""#habeshamusic""}, {""url"":""https://www.youtube.com/hashtag/music"",""text"":""#music""}, {""url"":""https://www.youtube.com/hashtag/artist"",""text"":""#artist""}, {""url"":""https://www.youtube.com/hashtag/artistsoninstagram"",""text"":""#artistsoninstagram""}, {""url"":""https://www.youtube.com/hashtag/musica"",""text"":""#musica""}, {""url"":""https://www.youtube.com/hashtag/musicvideo"",""text"":""#musicvideo""}, {""url"":""https://www.youtube.com/hashtag/musician"",""text"":""#musician""}, {""url"":""https://www.youtube.com/hashtag/newamharicmusic"",""text"":""#newamharicmusic""}, {""url"":""https://www.youtube.com/hashtag/newamharicmusic2025"",""text"":""#newamharicmusic2025""}, {""url"":""https://www.youtube.com/hashtag/kalkinnewmusicvideo"",""text"":""#kalkinnewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%83%E1%88%8D_%E1%8A%AA%E1%8A%95"",""text"":""#ቃል_ኪን""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%88%8D%E1%88%A8%E1%88%B3%E1%88%BD%E1%88%9D"",""text"":""#አልረሳሽም""}, {""url"":""https://www.youtube.com/hashtag/kalkinmusicvideo2025"",""text"":""#kalkinmusicvideo2025""}, {""url"":""https://www.youtube.com/hashtag/alresashimmusicvideo2025"",""text"":""#alresashimmusicvideo2025""}, {""url"":""https://www.youtube.com/hashtag/nahomfavorites"",""text"":""#nahomfavorites""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/negarit"",""text"":""#negarit""}, {""url"":""https://www.youtube.com/hashtag/traditionalmusic"",""text"":""#Traditionalmusic""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopianhistory"",""text"":""#ethiopianhistory""}, {""url"":""https://www.youtube.com/hashtag/addisababa"",""text"":""#addisababa""}, {""url"":""https://www.youtube.com/hashtag/lalibela"",""text"":""#lalibela""}, {""url"":""https://www.youtube.com/hashtag/tigrignamusic"",""text"":""#tigrignamusic""}, {""url"":""https://www.youtube.com/hashtag/amharamusic"",""text"":""#amharamusic""}, {""url"":""https://www.youtube.com/hashtag/oromomusic"",""text"":""#oromomusic""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic2025"",""text"":""#amharicmusic2025""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/eritreancomedy"",""text"":""#eritreancomedy""}, {""url"":""https://www.youtube.com/hashtag/ethiopiancomedy"",""text"":""#ethiopiancomedy""}, {""url"":""https://www.youtube.com/hashtag/ethiopiandrama"",""text"":""#ethiopiandrama""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmodernmusic"",""text"":""#ethiopianmodernmusic""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8B%B2%E1%88%B5_%E1%88%99%E1%8B%9A%E1%89%83"",""text"":""#አዲስ_ሙዚቃ""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmovie"",""text"":""#ethiopianmovie""}, {""url"":""https://www.youtube.com/hashtag/habeshatiktok"",""text"":""#habeshatiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopiantiktok"",""text"":""#ethiopiantiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopianews"",""text"":""#ethiopianews""}, {""url"":""https://www.youtube.com/hashtag/ethiomereja"",""text"":""#ethiomereja""}, {""url"":""https://www.youtube.com/hashtag/ethiomedia"",""text"":""#ethiomedia""}, {""url"":""https://www.youtube.com/hashtag/mereja_today"",""text"":""#mereja_today""}, {""url"":""https://www.youtube.com/hashtag/ebs"",""text"":""#ebs""}, {""url"":""https://www.youtube.com/hashtag/ebsnews"",""text"":""#ebsnews""}, {""url"":""https://www.youtube.com/hashtag/kanatv"",""text"":""#kanatv""}, {""url"":""https://www.youtube.com/hashtag/artwork"",""text"":""#artwork""}, {""url"":""https://www.youtube.com/hashtag/altash"",""text"":""#altash""}, {""url"":""https://www.youtube.com/hashtag/eshi_kezias"",""text"":""#Eshi_Kezias""}, {""url"":""https://www.youtube.com/hashtag/derbabamusicvideo"",""text"":""#Derbabamusicvideo""}, {""url"":""https://www.youtube.com/hashtag/derbaba_music_video"",""text"":""#Derbaba_Music_Video""}, {""url"":""https://www.youtube.com/hashtag/musicvideo"",""text"":""#musicvideo""}, {""url"":""https://youtube.com/c/NahomRecordsincMusic"",""text"":""   / nahomrecordsincmusic  ""}, {""url"":""https://www.facebook.com/Nahomrec"",""text"":""  / nahomrec  ""}, {""url"":""https://www.tiktok.com/@nahom_record"",""text"":""  / nahom_record  ""}, {""url"":""[messaging-link]
Kuku Sebsibe _ Dejazmach Album Nonstop | ደጃዝማች ሙሉ አልበም | New Ethiopian Music 2025,A9cp1bkIy9o,https://www.youtube.com/watch?v=A9cp1bkIy9o,479469,2025-05-09T13:00:06.000Z,6400,Kuku Sebsibe,https://www.youtube.com/@KukuSebsibe,117000,01:04:58,https://i.ytimg.com/vi/A9cp1bkIy9o/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o"",""text"":""0:00""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=340s"",""text"":""05:40""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=621s"",""text"":""10:21""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=862s"",""text"":""14:22""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1121s"",""text"":""18:41""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1439s"",""text"":""23:59""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=1666s"",""text"":""27:46""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2007s"",""text"":""33:27""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2294s"",""text"":""38:14""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2516s"",""text"":""41:56""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=2873s"",""text"":""47:53""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=3134s"",""text"":""52:14""}, {""url"":""https://www.youtube.com/watch?v=A9cp1bkIy9o&t=3437s"",""text"":""57:17""}, {""url"":""https://www.facebook.com/kukusebsibeofficial"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.instagram.com/kukusebsibeofficial/"",""text"":""  / kukusebsibeofficial  ""}, {""url"":""https://www.tiktok.com/@kuku_sebsibe"",""text"":""  / kuku_sebsibe  ""}, {""url"":""https://www.youtube.com/hashtag/album"",""text"":""#album""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#ethiopia""}, {""url"":""https://www.youtube.com/hashtag/kukusebsibe"",""text"":""#kukusebsibe""}, {""url"":""https://www.youtube.com/hashtag/dejazmach"",""text"":""#dejazmach""}, {""url"":""https://www.youtube.com/hashtag/teddy"",""text"":""#teddy""}, {""url"":""https://www.youtube.com/hashtag/teddyafro"",""text"":""#teddyafro""}, {""url"":""https://www.youtube.com/hashtag/habesha"",""text"":""#habesha""}, {""url"":""https://www.youtube.com/hashtag/kuku"",""text"":""#kuku""}"
Bisrat Surafel - Men Aseba New - ምን አስባ ነዉ (Official Music Video),9oTGPuQymJo,https://www.youtube.com/watch?v=9oTGPuQymJo,1137981,2025-05-06T15:00:17.000Z,15000,Bisrat Surafel,https://www.youtube.com/@BisratSurafelVEVO,40700,00:04:16,https://i.ytimg.com/vi/9oTGPuQymJo/maxresdefault.jpg,,
