Title,ID,URL,View Count,Date,Likes,Channel Name,Channel URL,Number Of Subscriber,Duration,Thumbnail,Comments,Description Links
":""https://www.youtube.com/hashtag/funny"",""text"":""#funny""}, {""url"":""https://www.youtube.com/hashtag/funnyvideos"",""text"":""#funnyvideos""}, {""url"":""https://www.youtube.com/hashtag/ethiopianfunnyvideo"",""text"":""#Ethiopianfunnyvideo""}, {""url"":""https://www.youtube.com/hashtag/fun"",""text"":""#fun""}, {""url"":""https://www.youtube.com/hashtag/bestfunnyvideo"",""text"":""#bestfunnyvideo""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%98%E1%8B%9D%E1%8A%93%E1%8A%9B"",""text"":""#መዝናኛ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%88%B5%E1%89%82%E1%8A%9D"",""text"":""#አስቂኝ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8B%9D%E1%8A%93%E1%8A%9D"",""text"":""#አዝናኝ""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A0%E1%88%B5%E1%8A%95%E1%89%B1"",""text"":""#በስንቱ""}, {""url"":""https://www.youtube.com/hashtag/%E1%8A%A0%E1%8A%95%E1%89%B1%E1%8A%A8%E1%8A%95%E1%89%B1"",""text"":""#አንቱከንቱ""}, {""url"":""https://www.youtube.com/hashtag/viraltiktok"",""text"":""#Viraltiktok""}, {""url"":""https://www.youtube.com/hashtag/tiktok"",""text"":""#Tiktok""}, {""url"":""https://www.youtube.com/hashtag/tiktokvideo"",""text"":""#tiktokvideo""}, {""url"":""https://www.youtube.com/hashtag/ethiopiantiktok"",""text"":""#Ethiopiantiktok""}, {""url"":""https://www.youtube.com/hashtag/amharictiktok"",""text"":""#Amharictiktok""}, {""url"":""https://www.youtube.com/hashtag/ethiopianviraltiktokvideo"",""text"":""#Ethiopianviraltiktokvideo""}, {""url"":""https://www.youtube.com/hashtag/safari"",""text"":""#safari""}, {""url"":""https://www.youtube.com/hashtag/safaricom"",""text"":""#safaricom""}, {""url"":""https://www.youtube.com/hashtag/safaricom"",""text"":""#safaricom""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#Ethiopia""}, {""url"":""https://www.youtube.com/hashtag/ethiopia"",""text"":""#Ethiopia""}, {""url"":""https://www.youtube.com/hashtag/abelbrhanu"",""text"":""#Abelbrhanu""}, {""url"":""https://www.youtube.com/hashtag/abelbrhanu2"",""text"":""#abelbrhanu2""}, {""url"":""https://www.youtube.com/hashtag/abel2"",""text"":""#abel2""}, {""url"":""https://www.youtube.com/hashtag/denklijoch"",""text"":""#denklijoch""}, {""url"":""https://www.youtube.com/hashtag/dinklijoch"",""text"":""#dinklijoch""}, {""url"":""https://www.youtube.com/hashtag/dinklijoch"",""text"":""#Dinklijoch""}, {""url"":""https://www.youtube.com/hashtag/besintu"",""text"":""#besintu""}, {""url"":""https://www.youtube.com/hashtag/ethiotiktok"",""text"":""#ethiotiktok""}, {""url"":""https://www.youtube.com/hashtag/memrecords"",""text"":""#memrecords""}, {""url"":""https://www.youtube.com/hashtag/bekureamanuelyemane"",""text"":""#Bekureamanuelyemane""}, {""url"":""https://www.youtube.com/hashtag/zewd_alemen"",""text"":""#Zewd_alemen""}, {""url"":""https://www.youtube.com/hashtag/%E1%89%A0%E1%8A%A9%E1%88%A8%E1%8A%A0%E1%88%9B%E1%8A%91%E1%8A%A4%E1%88%8D_%E1%8B%A8"",""text"":""#በኩረአማኑኤል_የ""}, {""url"":""https://www.youtube.com/hashtag/seifuonebs"",""text"":""#seifuonebs""}, {""url"":""https://www.youtube.com/hashtag/seifufantahun"",""text"":""#seifufantahun""}, {""url"":""https://www.youtube.com/hashtag/mahletebs"",""text"":""#mahletebs""}, {""url"":""https://www.youtube.com/hashtag/wellogeragerumahlet"",""text"":""#wellogeragerumahlet""}, {""url"":""https://www.youtube.com/hashtag/veronica"",""text"":""#veronica""}, {""url"":""https://www.youtube.com/hashtag/lijmichael"",""text"":""#lijmichael""}, {""url"":""https://www.youtube.com/hashtag/lijmichaelfaf"",""text"":""#lijmichaelfaf""}, {""url"":""https://www.youtube.com/hashtag/ethiopiannewmusicvideo"",""text"":""#ethiopiannewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/fikiraddisnekatibeb"",""text"":""#fikiraddisnekatibeb""}, {""url"":""https://www.youtube.com/hashtag/seifuonebs"",""text"":""#seifuonebs""}, {""url"":""https://www.youtube.com/hashtag/teddyafro"",""text"":""#teddyafro""}, {""url"":""https://www.youtube.com/hashtag/mahieyu"",""text"":""#mahieyu""}, {""url"":""https://www.youtube.com/hashtag/andualemgosa"",""text"":""#andualemgosa""}, {""url"":""https://www.youtube.com/hashtag/abdukiar"",""text"":""#abdukiar""}, {""url"":""https://www.youtube.com/hashtag/abdukiarmusic"",""text"":""#abdukiarmusic""}, {""url"":""https://www.youtube.com/hashtag/hannagirma"",""text"":""#hannagirma""}, {""url"":""https://www.youtube.com/hashtag/michaelbelaynehnewmusicvideo"",""text"":""#michaelbelaynehnewmusicvideo""}, {""url"":""https://www.youtube.com/hashtag/gosayetesfaye"",""text"":""#gosayetesfaye""}, {""url"":""https://www.youtube.com/hashtag/%E1%8B%AB%E1%88%AC%E1%8B%B5%E1%8A%90%E1%8C%89"",""text"":""#ያሬድነጉ""}, {""url"":""https://www.youtube.com/hashtag/yarednegu"",""text"":""#yarednegu""}, {""url"":""https://www.youtube.com/hashtag/yohana"",""text"":""#yohana""}, {""url"":""https://www.youtube.com/hashtag/yohananewalbum"",""text"":""#yohananewalbum""}, {""url"":""https://www.youtube.com/hashtag/alemayehuhirpo"",""text"":""#alemayehuhirpo""}, {""url"":""https://www.youtube.com/hashtag/eliasmelka"",""text"":""#eliasmelka""}, {""url"":""https://www.youtube.com/hashtag/dagmawiali"",""text"":""#dagmawiali""}, {""url"":""https://www.youtube.com/hashtag/hannagirma"",""text"":""#hannagirma""}, {""url"":""https://www.youtube.com/hashtag/minmeseleh"",""text"":""#minmeseleh""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%83%E1%8A%93%E1%8C%8D%E1%88%AD%E1%88%9B"",""text"":""#ሃናግርማ""}, {""url"":""https://www.youtube.com/hashtag/%E1%88%9D%E1%8A%95%E1%88%98%E1%88%B0%E1%88%88%E1%88%85"",""text"":""#ምንመሰለህ""}"
Yeshi Demelash - Wub Sew Non Stop | ሙሉ አልበም - New Ethiopian Music 2025 (All Track),dx--_AiSnK8,https://www.youtube.com/watch?v=dx--_AiSnK8,139080,2025-05-11T12:31:25.000Z,0,Yeshi Demelash,https://www.youtube.com/@YeshiDemelashofficial,32300,00:46:33,https://i.ytimg.com/vi/dx--_AiSnK8/hqdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/wubsew"",""text"":""#WubSew""}, {""url"":""https://www.youtube.com/hashtag/yeshidemelash"",""text"":""#YeshiDemelash""}, {""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#Ethiopianmusic""}"
Mak Ezra - Tewehade - ማክ እዝራ - ተወሓደ - New Tigrigna music 2025 (Official Video),e6vSKh9hiBU,https://www.youtube.com/watch?v=e6vSKh9hiBU,4242586,2025-05-09T15:00:07.000Z,64000,Nahom Records Inc,https://www.youtube.com/@NahomRecordsIncMusic,2110000,00:05:50,https://i.ytimg.com/vi/e6vSKh9hiBU/maxresdefault.jpg,,"{""url"":""https://www.youtube.com/hashtag/ethiopianmusic"",""text"":""#ethiopianmusic""}, {""url"":""https://www.youtube.com/hashtag/nahomrecordsinc"",""text"":""#nahomrecordsinc""}, {""url"":""https://www.youtube.com/hashtag/make_ezra"",""text"":""#Make_Ezra""}, {""url"":""https://www.youtube.com/hashtag/tewehade"",""text"":""#Tewehade""}, {""url"":""https://www.youtube.com/hashtag/mizan"",""text"":""#Mizan""}, {""url"":""https://www.youtube.com/hashtag/amanuel_yemane"",""text"":""#amanuel_yemane""}, {""url"":""https://www.youtube.com/hashtag/nahomrecords"",""text"":""#nahomrecords""}, {""url"":""https://www.youtube.com/hashtag/tigrignamusic"",""text"":""#tigrignamusic""}, {""url"":""https://www.youtube.com/hashtag/niskila"",""text"":""#Niskila""}, {""url"":""https://www.youtube.com/hashtag/tigrignasong"",""text"":""#Tigrignasong""}, {""url"":""https://www.youtube.com/hashtag/amharicmusic"",""text"":""#amharicmusic""}, {""url"":""https://www.youtube.com/hashtag/eritreanmusic"",""text"":""#eritreanmusic""}, {""url"":""https://www.youtube.com/hashtag/abreham_gebremedhin"",""text"":""#Abreham_Gebremedhin""}, {""url"":""https://www.youtube.com/hashtag/efrem_amare"",""text"":""#Efrem_Amare""}, {""url"":""https://www.youtube.com/hashtag/tigray_music"",""text"":""#tigray_music""}, {""url"":""https://www.youtube.com/hashtag/axum"",""text"":""#axum""}, {""url"":""https://www.youtube.com/hashtag/selamawit_yohannes"",""text"":""#selamawit_yohannes""}, {""url"":""https://www.youtube.com/hashtag/eden_gebreselassie"",""text"":""#eden_gebreselassie""}, {""url"":""https://www.youtube.com/hashtag/tewehademusicvideo"",""text"":""#Tewehademusicvideo""}, {""url"":""https://www.youtube.com/hashtag/makeezramusicvideo"",""text"":""#Makeezramusicvideo""}, {""url"":""https://youtube.com/c/NahomRecordsincMusic"",""text"":""   / nahomrecordsincmusic  ""}, {""url"":""https://www.facebook.com/Nahomrec"",""text"":""  / nahomrec  ""}, {""url"":""https://www.tiktok.com/@nahom_record"",""text"":""  / nahom_record  ""}, {""url"":""[messaging-link]
"DJ LUNAሉና ETHIOPIAN MUSIC MIX VOL 3(90s,AFROBEAT,AMAPIANO,OROMO,AMHARA,GURAGIGNA-WOLAYTA-TIGRGNA)DMV",Rl-OiDXLnNM,https://www.youtube.com/watch?v=Rl-OiDXLnNM,1226724,2025-04-20T10:00:06.000Z,18000,DJ LUNA ሉና,https://www.youtube.com/@dj_lunaa,50500,01:11:36,https://i.ytimg.com/vi/Rl-OiDXLnNM/maxresdefault.jpg,,"{""url"":""https://sarecord.com/products/oversized-faded-t-shirt"",""text"":""https://sarecord.com/products/oversiz...""}, {""url"":""https://hypeddit.com/djluna/vol3mix"",""text"":""https://hypeddit.com/djluna/vol3mix""}, {""url"":""https://www.youtube.com/playlist?list=PLfeYkL1mJ8-eHCyPJ3ysrGuKdk81WL1NQ"",""text"":""   • REMIXES  ""}, {""url"":""https://www.youtube.com/@Djsoraprince"",""text"":""‪@Djsoraprince‬""}, {""url"":""https://www.youtube.com/@Dj_Nikoo"",""text"":""‪@Dj_Nikoo‬""}, {""url"":""https://www.youtube.com/@naolahadu"",""text"":""‪@naolahadu‬""}, {""url"":""https://www.youtube.com/@DEEJAY_FREDDY"",""text"":""‪@DEEJAY_FREDDY‬""}, {""url"":""https://www.youtube.com/@Djsoraprince"",""text"":""‪@Djsoraprince‬""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM"",""text"":""0:00""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=138s"",""text"":""2:18""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=138s"",""text"":""2:18""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=252s"",""text"":""4:12""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=252s"",""text"":""4:12""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=311s"",""text"":""5:11""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=311s"",""text"":""5:11""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=393s"",""text"":""6:33""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=393s"",""text"":""6:33""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=505s"",""text"":""8:25""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=505s"",""text"":""8:25""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=613s"",""text"":""10:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=613s"",""text"":""10:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=720s"",""text"":""12:00""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=720s"",""text"":""12:00""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=819s"",""text"":""13:39""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=819s"",""text"":""13:39""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=859s"",""text"":""14:19""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=859s"",""text"":""14:19""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=929s"",""text"":""15:29""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=929s"",""text"":""15:29""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1038s"",""text"":""17:18""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1038s"",""text"":""17:18""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1177s"",""text"":""19:37""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1177s"",""text"":""19:37""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1352s"",""text"":""22:32""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1352s"",""text"":""22:32""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1466s"",""text"":""24:26""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1466s"",""text"":""24:26""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1572s"",""text"":""26:12""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1572s"",""text"":""26:12""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1633s"",""text"":""27:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1633s"",""text"":""27:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1731s"",""text"":""28:51""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1731s"",""text"":""28:51""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1813s"",""text"":""30:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1813s"",""text"":""30:13""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1906s"",""text"":""31:46""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1906s"",""text"":""31:46""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1984s"",""text"":""33:04""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=1984s"",""text"":""33:04""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2191s"",""text"":""36:31""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2191s"",""text"":""36:31""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2300s"",""text"":""38:20""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2300s"",""text"":""38:20""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2446s"",""text"":""40:46""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2446s"",""text"":""40:46""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2545s"",""text"":""42:25""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2545s"",""text"":""42:25""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2654s"",""text"":""44:14""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2654s"",""text"":""44:14""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2774s"",""text"":""46:14""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=2774s"",""text"":""46:14""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3044s"",""text"":""50:44""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3044s"",""text"":""50:44""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3146s"",""text"":""52:26""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3146s"",""text"":""52:26""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3230s"",""text"":""53:50""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3230s"",""text"":""53:50""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3329s"",""text"":""55:29""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3329s"",""text"":""55:29""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3442s"",""text"":""57:22""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3442s"",""text"":""57:22""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3507s"",""text"":""58:27""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3507s"",""text"":""58:27""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3584s"",""text"":""59:44""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3584s"",""text"":""59:44""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3700s"",""text"":""1:01:40""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3700s"",""text"":""1:01:40""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3815s"",""text"":""1:03:35""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3815s"",""text"":""1:03:35""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3916s"",""text"":""1:05:16""}, {""url"":""https://www.youtube.com/watch?v=Rl-OiDXLnNM&t=3916s"",""text"":""1:05:16""}, {""url"":""https://www.instagram.com/dj_lunaaa/"",""text"":""  / dj_lunaaa  ""}, {""url"":""https://soundcloud.com/dj_lunaa"",""text"":""  / dj_lunaa  ""}"